"city_id","city","country_id","last_update"
85,"Boksburg",85,"2020-02-15 15:15:25+05:30"
86,"Botosani",78,"2020-02-15 15:15:25+05:30"
87,"Botshabelo",85,"2020-02-15 15:15:25+05:30"
88,"Bradford",102,"2020-02-15 15:15:25+05:30"
89,"Braslia",15,"2020-02-15 15:15:25+05:30"
90,"Bratislava",84,"2020-02-15 15:15:25+05:30"
91,"Brescia",49,"2020-02-15 15:15:25+05:30"
92,"Brest",34,"2020-02-15 15:15:25+05:30"
93,"Brindisi",49,"2020-02-15 15:15:25+05:30"
94,"Brockton",103,"2020-02-15 15:15:25+05:30"
95,"Bucuresti",78,"2020-02-15 15:15:25+05:30"
96,"Buenaventura",24,"2020-02-15 15:15:25+05:30"
97,"Bydgoszcz",76,"2020-02-15 15:15:25+05:30"
98,"Cabuyao",75,"2020-02-15 15:15:25+05:30"
99,"Callao",74,"2020-02-15 15:15:25+05:30"
100,"Cam Ranh",105,"2020-02-15 15:15:25+05:30"
101,"Cape Coral",103,"2020-02-15 15:15:25+05:30"
102,"Caracas",104,"2020-02-15 15:15:25+05:30"
103,"Carmen",60,"2020-02-15 15:15:25+05:30"
104,"Cavite",75,"2020-02-15 15:15:25+05:30"
105,"Cayenne",35,"2020-02-15 15:15:25+05:30"
106,"Celaya",60,"2020-02-15 15:15:25+05:30"
107,"Chandrapur",44,"2020-02-15 15:15:25+05:30"
108,"Changhwa",92,"2020-02-15 15:15:25+05:30"
109,"Changzhou",23,"2020-02-15 15:15:25+05:30"
110,"Chapra",44,"2020-02-15 15:15:25+05:30"
111,"Charlotte Amalie",106,"2020-02-15 15:15:25+05:30"
112,"Chatsworth",85,"2020-02-15 15:15:25+05:30"
113,"Cheju",86,"2020-02-15 15:15:25+05:30"
114,"Chiayi",92,"2020-02-15 15:15:25+05:30"
115,"Chisinau",61,"2020-02-15 15:15:25+05:30"
116,"Chungho",92,"2020-02-15 15:15:25+05:30"
117,"Cianjur",45,"2020-02-15 15:15:25+05:30"
118,"Ciomas",45,"2020-02-15 15:15:25+05:30"
119,"Ciparay",45,"2020-02-15 15:15:25+05:30"
120,"Citrus Heights",103,"2020-02-15 15:15:25+05:30"
121,"Citt del Vaticano",41,"2020-02-15 15:15:25+05:30"
122,"Ciudad del Este",73,"2020-02-15 15:15:25+05:30"
123,"Clarksville",103,"2020-02-15 15:15:25+05:30"
124,"Coacalco de Berriozbal",60,"2020-02-15 15:15:25+05:30"
125,"Coatzacoalcos",60,"2020-02-15 15:15:25+05:30"
126,"Compton",103,"2020-02-15 15:15:25+05:30"
127,"Coquimbo",22,"2020-02-15 15:15:25+05:30"
128,"Crdoba",6,"2020-02-15 15:15:25+05:30"
129,"Cuauhtmoc",60,"2020-02-15 15:15:25+05:30"
130,"Cuautla",60,"2020-02-15 15:15:25+05:30"
131,"Cuernavaca",60,"2020-02-15 15:15:25+05:30"
132,"Cuman",104,"2020-02-15 15:15:25+05:30"
133,"Czestochowa",76,"2020-02-15 15:15:25+05:30"
134,"Dadu",72,"2020-02-15 15:15:25+05:30"
135,"Dallas",103,"2020-02-15 15:15:25+05:30"
136,"Datong",23,"2020-02-15 15:15:25+05:30"
137,"Daugavpils",54,"2020-02-15 15:15:25+05:30"
138,"Davao",75,"2020-02-15 15:15:25+05:30"
139,"Daxian",23,"2020-02-15 15:15:25+05:30"
140,"Dayton",103,"2020-02-15 15:15:25+05:30"
141,"Deba Habe",69,"2020-02-15 15:15:25+05:30"
142,"Denizli",97,"2020-02-15 15:15:25+05:30"
143,"Dhaka",12,"2020-02-15 15:15:25+05:30"
144,"Dhule (Dhulia)",44,"2020-02-15 15:15:25+05:30"
145,"Dongying",23,"2020-02-15 15:15:25+05:30"
146,"Donostia-San Sebastin",87,"2020-02-15 15:15:25+05:30"
147,"Dos Quebradas",24,"2020-02-15 15:15:25+05:30"
148,"Duisburg",38,"2020-02-15 15:15:25+05:30"
149,"Dundee",102,"2020-02-15 15:15:25+05:30"
150,"Dzerzinsk",80,"2020-02-15 15:15:25+05:30"
151,"Ede",67,"2020-02-15 15:15:25+05:30"
152,"Effon-Alaiye",69,"2020-02-15 15:15:25+05:30"
153,"El Alto",14,"2020-02-15 15:15:25+05:30"
154,"El Fuerte",60,"2020-02-15 15:15:25+05:30"
155,"El Monte",103,"2020-02-15 15:15:25+05:30"
156,"Elista",80,"2020-02-15 15:15:25+05:30"
157,"Emeishan",23,"2020-02-15 15:15:25+05:30"
158,"Emmen",67,"2020-02-15 15:15:25+05:30"
159,"Enshi",23,"2020-02-15 15:15:25+05:30"
160,"Erlangen",38,"2020-02-15 15:15:25+05:30"
161,"Escobar",6,"2020-02-15 15:15:25+05:30"
162,"Esfahan",46,"2020-02-15 15:15:25+05:30"
163,"Eskisehir",97,"2020-02-15 15:15:25+05:30"
164,"Etawah",44,"2020-02-15 15:15:25+05:30"
165,"Ezeiza",6,"2020-02-15 15:15:25+05:30"
166,"Ezhou",23,"2020-02-15 15:15:25+05:30"
167,"Faaa",36,"2020-02-15 15:15:25+05:30"
168,"Fengshan",92,"2020-02-15 15:15:25+05:30"
169,"Firozabad",44,"2020-02-15 15:15:25+05:30"
170,"Florencia",24,"2020-02-15 15:15:25+05:30"
171,"Fontana",103,"2020-02-15 15:15:25+05:30"
172,"Fukuyama",50,"2020-02-15 15:15:25+05:30"
173,"Funafuti",99,"2020-02-15 15:15:25+05:30"
174,"Fuyu",23,"2020-02-15 15:15:25+05:30"
175,"Fuzhou",23,"2020-02-15 15:15:25+05:30"
176,"Gandhinagar",44,"2020-02-15 15:15:25+05:30"
177,"Garden Grove",103,"2020-02-15 15:15:25+05:30"
178,"Garland",103,"2020-02-15 15:15:25+05:30"
179,"Gatineau",20,"2020-02-15 15:15:25+05:30"
180,"Gaziantep",97,"2020-02-15 15:15:25+05:30"
181,"Gijn",87,"2020-02-15 15:15:25+05:30"
182,"Gingoog",75,"2020-02-15 15:15:25+05:30"
183,"Goinia",15,"2020-02-15 15:15:25+05:30"
184,"Gorontalo",45,"2020-02-15 15:15:25+05:30"
185,"Grand Prairie",103,"2020-02-15 15:15:25+05:30"
186,"Graz",9,"2020-02-15 15:15:25+05:30"
187,"Greensboro",103,"2020-02-15 15:15:25+05:30"
188,"Guadalajara",60,"2020-02-15 15:15:25+05:30"
189,"Guaruj",15,"2020-02-15 15:15:25+05:30"
190,"guas Lindas de Gois",15,"2020-02-15 15:15:25+05:30"
191,"Gulbarga",44,"2020-02-15 15:15:25+05:30"
192,"Hagonoy",75,"2020-02-15 15:15:25+05:30"
193,"Haining",23,"2020-02-15 15:15:25+05:30"
194,"Haiphong",105,"2020-02-15 15:15:25+05:30"
195,"Haldia",44,"2020-02-15 15:15:25+05:30"
196,"Halifax",20,"2020-02-15 15:15:25+05:30"
197,"Halisahar",44,"2020-02-15 15:15:25+05:30"
198,"Halle/Saale",38,"2020-02-15 15:15:25+05:30"
199,"Hami",23,"2020-02-15 15:15:25+05:30"
200,"Hamilton",68,"2020-02-15 15:15:25+05:30"
201,"Hanoi",105,"2020-02-15 15:15:25+05:30"
202,"Hidalgo",60,"2020-02-15 15:15:25+05:30"
203,"Higashiosaka",50,"2020-02-15 15:15:25+05:30"
204,"Hino",50,"2020-02-15 15:15:25+05:30"
205,"Hiroshima",50,"2020-02-15 15:15:25+05:30"
206,"Hodeida",107,"2020-02-15 15:15:25+05:30"
207,"Hohhot",23,"2020-02-15 15:15:25+05:30"
208,"Hoshiarpur",44,"2020-02-15 15:15:25+05:30"
209,"Hsichuh",92,"2020-02-15 15:15:25+05:30"
210,"Huaian",23,"2020-02-15 15:15:25+05:30"
211,"Hubli-Dharwad",44,"2020-02-15 15:15:25+05:30"
212,"Huejutla de Reyes",60,"2020-02-15 15:15:25+05:30"
213,"Huixquilucan",60,"2020-02-15 15:15:25+05:30"
214,"Hunuco",74,"2020-02-15 15:15:25+05:30"
215,"Ibirit",15,"2020-02-15 15:15:25+05:30"
216,"Idfu",29,"2020-02-15 15:15:25+05:30"
217,"Ife",69,"2020-02-15 15:15:25+05:30"
218,"Ikerre",69,"2020-02-15 15:15:25+05:30"
219,"Iligan",75,"2020-02-15 15:15:25+05:30"
220,"Ilorin",69,"2020-02-15 15:15:25+05:30"
221,"Imus",75,"2020-02-15 15:15:25+05:30"
222,"Inegl",97,"2020-02-15 15:15:25+05:30"
223,"Ipoh",59,"2020-02-15 15:15:25+05:30"
224,"Isesaki",50,"2020-02-15 15:15:25+05:30"
225,"Ivanovo",80,"2020-02-15 15:15:25+05:30"
226,"Iwaki",50,"2020-02-15 15:15:25+05:30"
227,"Iwakuni",50,"2020-02-15 15:15:25+05:30"
228,"Iwatsuki",50,"2020-02-15 15:15:25+05:30"
229,"Izumisano",50,"2020-02-15 15:15:25+05:30"
230,"Jaffna",88,"2020-02-15 15:15:25+05:30"
231,"Jaipur",44,"2020-02-15 15:15:25+05:30"
232,"Jakarta",45,"2020-02-15 15:15:25+05:30"
233,"Jalib al-Shuyukh",53,"2020-02-15 15:15:25+05:30"
234,"Jamalpur",12,"2020-02-15 15:15:25+05:30"
235,"Jaroslavl",80,"2020-02-15 15:15:25+05:30"
236,"Jastrzebie-Zdrj",76,"2020-02-15 15:15:25+05:30"
237,"Jedda",82,"2020-02-15 15:15:25+05:30"
238,"Jelets",80,"2020-02-15 15:15:25+05:30"
239,"Jhansi",44,"2020-02-15 15:15:25+05:30"
240,"Jinchang",23,"2020-02-15 15:15:25+05:30"
241,"Jining",23,"2020-02-15 15:15:25+05:30"
242,"Jinzhou",23,"2020-02-15 15:15:25+05:30"
243,"Jodhpur",44,"2020-02-15 15:15:25+05:30"
244,"Johannesburg",85,"2020-02-15 15:15:25+05:30"
245,"Joliet",103,"2020-02-15 15:15:25+05:30"
246,"Jos Azueta",60,"2020-02-15 15:15:25+05:30"
247,"Juazeiro do Norte",15,"2020-02-15 15:15:25+05:30"
248,"Juiz de Fora",15,"2020-02-15 15:15:25+05:30"
249,"Junan",23,"2020-02-15 15:15:25+05:30"
250,"Jurez",60,"2020-02-15 15:15:25+05:30"
251,"Kabul",1,"2020-02-15 15:15:25+05:30"
252,"Kaduna",69,"2020-02-15 15:15:25+05:30"
253,"Kakamigahara",50,"2020-02-15 15:15:25+05:30"
254,"Kaliningrad",80,"2020-02-15 15:15:25+05:30"
255,"Kalisz",76,"2020-02-15 15:15:25+05:30"
256,"Kamakura",50,"2020-02-15 15:15:25+05:30"
257,"Kamarhati",44,"2020-02-15 15:15:25+05:30"
258,"Kamjanets-Podilskyi",100,"2020-02-15 15:15:25+05:30"
259,"Kamyin",80,"2020-02-15 15:15:25+05:30"
260,"Kanazawa",50,"2020-02-15 15:15:25+05:30"
261,"Kanchrapara",44,"2020-02-15 15:15:25+05:30"
262,"Kansas City",103,"2020-02-15 15:15:25+05:30"
263,"Karnal",44,"2020-02-15 15:15:25+05:30"
264,"Katihar",44,"2020-02-15 15:15:25+05:30"
265,"Kermanshah",46,"2020-02-15 15:15:25+05:30"
266,"Kilis",97,"2020-02-15 15:15:25+05:30"
267,"Kimberley",85,"2020-02-15 15:15:25+05:30"
268,"Kimchon",86,"2020-02-15 15:15:25+05:30"
269,"Kingstown",81,"2020-02-15 15:15:25+05:30"
270,"Kirovo-Tepetsk",80,"2020-02-15 15:15:25+05:30"
271,"Kisumu",52,"2020-02-15 15:15:25+05:30"
272,"Kitwe",109,"2020-02-15 15:15:25+05:30"
273,"Klerksdorp",85,"2020-02-15 15:15:25+05:30"
274,"Kolpino",80,"2020-02-15 15:15:25+05:30"
275,"Konotop",100,"2020-02-15 15:15:25+05:30"
276,"Koriyama",50,"2020-02-15 15:15:25+05:30"
277,"Korla",23,"2020-02-15 15:15:25+05:30"
278,"Korolev",80,"2020-02-15 15:15:25+05:30"
279,"Kowloon and New Kowloon",42,"2020-02-15 15:15:25+05:30"
280,"Kragujevac",108,"2020-02-15 15:15:25+05:30"
281,"Ktahya",97,"2020-02-15 15:15:25+05:30"
282,"Kuching",59,"2020-02-15 15:15:25+05:30"
283,"Kumbakonam",44,"2020-02-15 15:15:25+05:30"
284,"Kurashiki",50,"2020-02-15 15:15:25+05:30"
285,"Kurgan",80,"2020-02-15 15:15:25+05:30"
286,"Kursk",80,"2020-02-15 15:15:25+05:30"
287,"Kuwana",50,"2020-02-15 15:15:25+05:30"
288,"La Paz",60,"2020-02-15 15:15:25+05:30"
289,"La Plata",6,"2020-02-15 15:15:25+05:30"
290,"La Romana",27,"2020-02-15 15:15:25+05:30"
291,"Laiwu",23,"2020-02-15 15:15:25+05:30"
292,"Lancaster",103,"2020-02-15 15:15:25+05:30"
293,"Laohekou",23,"2020-02-15 15:15:25+05:30"
294,"Lapu-Lapu",75,"2020-02-15 15:15:25+05:30"
295,"Laredo",103,"2020-02-15 15:15:25+05:30"
296,"Lausanne",91,"2020-02-15 15:15:25+05:30"
297,"Le Mans",34,"2020-02-15 15:15:25+05:30"
298,"Lengshuijiang",23,"2020-02-15 15:15:25+05:30"
299,"Leshan",23,"2020-02-15 15:15:25+05:30"
300,"Lethbridge",20,"2020-02-15 15:15:25+05:30"
301,"Lhokseumawe",45,"2020-02-15 15:15:25+05:30"
302,"Liaocheng",23,"2020-02-15 15:15:25+05:30"
303,"Liepaja",54,"2020-02-15 15:15:25+05:30"
304,"Lilongwe",58,"2020-02-15 15:15:25+05:30"
305,"Lima",74,"2020-02-15 15:15:25+05:30"
306,"Lincoln",103,"2020-02-15 15:15:25+05:30"
307,"Linz",9,"2020-02-15 15:15:25+05:30"
308,"Lipetsk",80,"2020-02-15 15:15:25+05:30"
309,"Livorno",49,"2020-02-15 15:15:25+05:30"
310,"Ljubertsy",80,"2020-02-15 15:15:25+05:30"
311,"Loja",28,"2020-02-15 15:15:25+05:30"
312,"London",102,"2020-02-15 15:15:25+05:30"
313,"London",20,"2020-02-15 15:15:25+05:30"
314,"Lublin",76,"2020-02-15 15:15:25+05:30"
315,"Lubumbashi",25,"2020-02-15 15:15:25+05:30"
316,"Lungtan",92,"2020-02-15 15:15:25+05:30"
317,"Luzinia",15,"2020-02-15 15:15:25+05:30"
318,"Madiun",45,"2020-02-15 15:15:25+05:30"
319,"Mahajanga",57,"2020-02-15 15:15:25+05:30"
320,"Maikop",80,"2020-02-15 15:15:25+05:30"
321,"Malm",90,"2020-02-15 15:15:25+05:30"
322,"Manchester",103,"2020-02-15 15:15:25+05:30"
323,"Mandaluyong",75,"2020-02-15 15:15:25+05:30"
324,"Mandi Bahauddin",72,"2020-02-15 15:15:25+05:30"
325,"Mannheim",38,"2020-02-15 15:15:25+05:30"
326,"Maracabo",104,"2020-02-15 15:15:25+05:30"
327,"Mardan",72,"2020-02-15 15:15:25+05:30"
328,"Maring",15,"2020-02-15 15:15:25+05:30"
329,"Masqat",71,"2020-02-15 15:15:25+05:30"
330,"Matamoros",60,"2020-02-15 15:15:25+05:30"
331,"Matsue",50,"2020-02-15 15:15:25+05:30"
332,"Meixian",23,"2020-02-15 15:15:25+05:30"
333,"Memphis",103,"2020-02-15 15:15:25+05:30"
334,"Merlo",6,"2020-02-15 15:15:25+05:30"
335,"Mexicali",60,"2020-02-15 15:15:25+05:30"
336,"Miraj",44,"2020-02-15 15:15:25+05:30"
337,"Mit Ghamr",29,"2020-02-15 15:15:25+05:30"
338,"Miyakonojo",50,"2020-02-15 15:15:25+05:30"
339,"Mogiljov",13,"2020-02-15 15:15:25+05:30"
340,"Molodetno",13,"2020-02-15 15:15:25+05:30"
341,"Monclova",60,"2020-02-15 15:15:25+05:30"
342,"Monywa",64,"2020-02-15 15:15:25+05:30"
343,"Moscow",80,"2020-02-15 15:15:25+05:30"
344,"Mosul",47,"2020-02-15 15:15:25+05:30"
345,"Mukateve",100,"2020-02-15 15:15:25+05:30"
346,"Munger (Monghyr)",44,"2020-02-15 15:15:25+05:30"
347,"Mwanza",93,"2020-02-15 15:15:25+05:30"
348,"Mwene-Ditu",25,"2020-02-15 15:15:25+05:30"
349,"Myingyan",64,"2020-02-15 15:15:25+05:30"
350,"Mysore",44,"2020-02-15 15:15:25+05:30"
351,"Naala-Porto",63,"2020-02-15 15:15:25+05:30"
352,"Nabereznyje Telny",80,"2020-02-15 15:15:25+05:30"
353,"Nador",62,"2020-02-15 15:15:25+05:30"
354,"Nagaon",44,"2020-02-15 15:15:25+05:30"
355,"Nagareyama",50,"2020-02-15 15:15:25+05:30"
356,"Najafabad",46,"2020-02-15 15:15:25+05:30"
357,"Naju",86,"2020-02-15 15:15:25+05:30"
358,"Nakhon Sawan",94,"2020-02-15 15:15:25+05:30"
359,"Nam Dinh",105,"2020-02-15 15:15:25+05:30"
360,"Namibe",4,"2020-02-15 15:15:25+05:30"
361,"Nantou",92,"2020-02-15 15:15:25+05:30"
362,"Nanyang",23,"2020-02-15 15:15:25+05:30"
363,"NDjamna",21,"2020-02-15 15:15:25+05:30"
364,"Newcastle",85,"2020-02-15 15:15:25+05:30"
365,"Nezahualcyotl",60,"2020-02-15 15:15:25+05:30"
366,"Nha Trang",105,"2020-02-15 15:15:25+05:30"
367,"Niznekamsk",80,"2020-02-15 15:15:25+05:30"
368,"Novi Sad",108,"2020-02-15 15:15:25+05:30"
369,"Novoterkassk",80,"2020-02-15 15:15:25+05:30"
370,"Nukualofa",95,"2020-02-15 15:15:25+05:30"
371,"Nuuk",40,"2020-02-15 15:15:25+05:30"
372,"Nyeri",52,"2020-02-15 15:15:25+05:30"
373,"Ocumare del Tuy",104,"2020-02-15 15:15:25+05:30"
374,"Ogbomosho",69,"2020-02-15 15:15:25+05:30"
375,"Okara",72,"2020-02-15 15:15:25+05:30"
376,"Okayama",50,"2020-02-15 15:15:25+05:30"
377,"Okinawa",50,"2020-02-15 15:15:25+05:30"
378,"Olomouc",26,"2020-02-15 15:15:25+05:30"
379,"Omdurman",89,"2020-02-15 15:15:25+05:30"
380,"Omiya",50,"2020-02-15 15:15:25+05:30"
381,"Ondo",69,"2020-02-15 15:15:25+05:30"
382,"Onomichi",50,"2020-02-15 15:15:25+05:30"
383,"Oshawa",20,"2020-02-15 15:15:25+05:30"
384,"Osmaniye",97,"2020-02-15 15:15:25+05:30"
385,"ostka",100,"2020-02-15 15:15:25+05:30"
386,"Otsu",50,"2020-02-15 15:15:25+05:30"
387,"Oulu",33,"2020-02-15 15:15:25+05:30"
388,"Ourense (Orense)",87,"2020-02-15 15:15:25+05:30"
389,"Owo",69,"2020-02-15 15:15:25+05:30"
390,"Oyo",69,"2020-02-15 15:15:25+05:30"
391,"Ozamis",75,"2020-02-15 15:15:25+05:30"
392,"Paarl",85,"2020-02-15 15:15:25+05:30"
393,"Pachuca de Soto",60,"2020-02-15 15:15:25+05:30"
394,"Pak Kret",94,"2020-02-15 15:15:25+05:30"
395,"Palghat (Palakkad)",44,"2020-02-15 15:15:25+05:30"
396,"Pangkal Pinang",45,"2020-02-15 15:15:25+05:30"
397,"Papeete",36,"2020-02-15 15:15:25+05:30"
398,"Parbhani",44,"2020-02-15 15:15:25+05:30"
399,"Pathankot",44,"2020-02-15 15:15:25+05:30"
400,"Patiala",44,"2020-02-15 15:15:25+05:30"
401,"Patras",39,"2020-02-15 15:15:25+05:30"
402,"Pavlodar",51,"2020-02-15 15:15:25+05:30"
403,"Pemalang",45,"2020-02-15 15:15:25+05:30"
404,"Peoria",103,"2020-02-15 15:15:25+05:30"
405,"Pereira",24,"2020-02-15 15:15:25+05:30"
406,"Phnom Penh",18,"2020-02-15 15:15:25+05:30"
407,"Pingxiang",23,"2020-02-15 15:15:25+05:30"
408,"Pjatigorsk",80,"2020-02-15 15:15:25+05:30"
409,"Plock",76,"2020-02-15 15:15:25+05:30"
410,"Po",15,"2020-02-15 15:15:25+05:30"
411,"Ponce",77,"2020-02-15 15:15:25+05:30"
412,"Pontianak",45,"2020-02-15 15:15:25+05:30"
413,"Poos de Caldas",15,"2020-02-15 15:15:25+05:30"
414,"Portoviejo",28,"2020-02-15 15:15:25+05:30"
415,"Probolinggo",45,"2020-02-15 15:15:25+05:30"
416,"Pudukkottai",44,"2020-02-15 15:15:25+05:30"
417,"Pune",44,"2020-02-15 15:15:25+05:30"
418,"Purnea (Purnia)",44,"2020-02-15 15:15:25+05:30"
419,"Purwakarta",45,"2020-02-15 15:15:25+05:30"
420,"Pyongyang",70,"2020-02-15 15:15:25+05:30"
421,"Qalyub",29,"2020-02-15 15:15:25+05:30"
422,"Qinhuangdao",23,"2020-02-15 15:15:25+05:30"
423,"Qomsheh",46,"2020-02-15 15:15:25+05:30"
424,"Quilmes",6,"2020-02-15 15:15:25+05:30"
425,"Rae Bareli",44,"2020-02-15 15:15:25+05:30"
426,"Rajkot",44,"2020-02-15 15:15:25+05:30"
427,"Rampur",44,"2020-02-15 15:15:25+05:30"
428,"Rancagua",22,"2020-02-15 15:15:25+05:30"
429,"Ranchi",44,"2020-02-15 15:15:25+05:30"
430,"Richmond Hill",20,"2020-02-15 15:15:25+05:30"
431,"Rio Claro",15,"2020-02-15 15:15:25+05:30"
432,"Rizhao",23,"2020-02-15 15:15:25+05:30"
433,"Roanoke",103,"2020-02-15 15:15:25+05:30"
434,"Robamba",28,"2020-02-15 15:15:25+05:30"
435,"Rockford",103,"2020-02-15 15:15:25+05:30"
436,"Ruse",17,"2020-02-15 15:15:25+05:30"
437,"Rustenburg",85,"2020-02-15 15:15:25+05:30"
438,"s-Hertogenbosch",67,"2020-02-15 15:15:25+05:30"
439,"Saarbrcken",38,"2020-02-15 15:15:25+05:30"
440,"Sagamihara",50,"2020-02-15 15:15:25+05:30"
441,"Saint Louis",103,"2020-02-15 15:15:25+05:30"
442,"Saint-Denis",79,"2020-02-15 15:15:25+05:30"
443,"Sal",62,"2020-02-15 15:15:25+05:30"
444,"Salala",71,"2020-02-15 15:15:25+05:30"
445,"Salamanca",60,"2020-02-15 15:15:25+05:30"
446,"Salinas",103,"2020-02-15 15:15:25+05:30"
447,"Salzburg",9,"2020-02-15 15:15:25+05:30"
448,"Sambhal",44,"2020-02-15 15:15:25+05:30"
449,"San Bernardino",103,"2020-02-15 15:15:25+05:30"
450,"San Felipe de Puerto Plata",27,"2020-02-15 15:15:25+05:30"
451,"San Felipe del Progreso",60,"2020-02-15 15:15:25+05:30"
452,"San Juan Bautista Tuxtepec",60,"2020-02-15 15:15:25+05:30"
453,"San Lorenzo",73,"2020-02-15 15:15:25+05:30"
454,"San Miguel de Tucumn",6,"2020-02-15 15:15:25+05:30"
455,"Sanaa",107,"2020-02-15 15:15:25+05:30"
456,"Santa Brbara dOeste",15,"2020-02-15 15:15:25+05:30"
457,"Santa F",6,"2020-02-15 15:15:25+05:30"
458,"Santa Rosa",75,"2020-02-15 15:15:25+05:30"
