"actor_id","first_name","last_name","last_update"
120,"PENELOPE","MONROE","2020-02-15 15:04:33+05:30"
121,"LIZA","BERGMAN","2020-02-15 15:04:33+05:30"
122,"SALMA","NOLTE","2020-02-15 15:04:33+05:30"
123,"JULIANNE","DENCH","2020-02-15 15:04:33+05:30"
124,"SCARLETT","BENING","2020-02-15 15:04:33+05:30"
125,"ALBERT","NOLTE","2020-02-15 15:04:33+05:30"
126,"FRANCES","TOMEI","2020-02-15 15:04:33+05:30"
127,"KEVIN","GARLAND","2020-02-15 15:04:33+05:30"
128,"CATE","MCQUEEN","2020-02-15 15:04:33+05:30"
129,"DARYL","CRAWFORD","2020-02-15 15:04:33+05:30"
130,"GRETA","KEITEL","2020-02-15 15:04:33+05:30"
131,"JANE","JACKMAN","2020-02-15 15:04:33+05:30"
132,"ADAM","HOPPER","2020-02-15 15:04:33+05:30"
133,"RICHARD","PENN","2020-02-15 15:04:33+05:30"
134,"GENE","HOPKINS","2020-02-15 15:04:33+05:30"
135,"RITA","REYNOLDS","2020-02-15 15:04:33+05:30"
136,"ED","MANSFIELD","2020-02-15 15:04:33+05:30"
137,"MORGAN","WILLIAMS","2020-02-15 15:04:33+05:30"
138,"LUCILLE","DEE","2020-02-15 15:04:33+05:30"
139,"EWAN","GOODING","2020-02-15 15:04:33+05:30"
140,"WHOOPI","HURT","2020-02-15 15:04:33+05:30"
141,"CATE","HARRIS","2020-02-15 15:04:33+05:30"
142,"JADA","RYDER","2020-02-15 15:04:33+05:30"
143,"RIVER","DEAN","2020-02-15 15:04:33+05:30"
144,"ANGELA","WITHERSPOON","2020-02-15 15:04:33+05:30"
145,"KIM","ALLEN","2020-02-15 15:04:33+05:30"
146,"ALBERT","JOHANSSON","2020-02-15 15:04:33+05:30"
147,"FAY","WINSLET","2020-02-15 15:04:33+05:30"
148,"EMILY","DEE","2020-02-15 15:04:33+05:30"
149,"RUSSELL","TEMPLE","2020-02-15 15:04:33+05:30"
150,"JAYNE","NOLTE","2020-02-15 15:04:33+05:30"
151,"GEOFFREY","HESTON","2020-02-15 15:04:33+05:30"
152,"BEN","HARRIS","2020-02-15 15:04:33+05:30"
153,"MINNIE","KILMER","2020-02-15 15:04:33+05:30"
154,"MERYL","GIBSON","2020-02-15 15:04:33+05:30"
155,"IAN","TANDY","2020-02-15 15:04:33+05:30"
156,"FAY","WOOD","2020-02-15 15:04:33+05:30"
157,"GRETA","MALDEN","2020-02-15 15:04:33+05:30"
158,"VIVIEN","BASINGER","2020-02-15 15:04:33+05:30"
159,"LAURA","BRODY","2020-02-15 15:04:33+05:30"
160,"CHRIS","DEPP","2020-02-15 15:04:33+05:30"
161,"HARVEY","HOPE","2020-02-15 15:04:33+05:30"
162,"OPRAH","KILMER","2020-02-15 15:04:33+05:30"
163,"CHRISTOPHER","WEST","2020-02-15 15:04:33+05:30"
164,"HUMPHREY","WILLIS","2020-02-15 15:04:33+05:30"
165,"AL","GARLAND","2020-02-15 15:04:33+05:30"
166,"NICK","DEGENERES","2020-02-15 15:04:33+05:30"
167,"LAURENCE","BULLOCK","2020-02-15 15:04:33+05:30"
168,"WILL","WILSON","2020-02-15 15:04:33+05:30"
169,"KENNETH","HOFFMAN","2020-02-15 15:04:33+05:30"
170,"MENA","HOPPER","2020-02-15 15:04:33+05:30"
171,"OLYMPIA","PFEIFFER","2020-02-15 15:04:33+05:30"
172,"GROUCHO","WILLIAMS","2020-02-15 15:04:33+05:30"
173,"ALAN","DREYFUSS","2020-02-15 15:04:33+05:30"
174,"MICHAEL","BENING","2020-02-15 15:04:33+05:30"
175,"WILLIAM","HACKMAN","2020-02-15 15:04:33+05:30"
176,"JON","CHASE","2020-02-15 15:04:33+05:30"
177,"GENE","MCKELLEN","2020-02-15 15:04:33+05:30"
178,"LISA","MONROE","2020-02-15 15:04:33+05:30"
179,"ED","GUINESS","2020-02-15 15:04:33+05:30"
180,"JEFF","SILVERSTONE","2020-02-15 15:04:33+05:30"
181,"MATTHEW","CARREY","2020-02-15 15:04:33+05:30"
182,"DEBBIE","AKROYD","2020-02-15 15:04:33+05:30"
183,"RUSSELL","CLOSE","2020-02-15 15:04:33+05:30"
184,"HUMPHREY","GARLAND","2020-02-15 15:04:33+05:30"
185,"MICHAEL","BOLGER","2020-02-15 15:04:33+05:30"
186,"JULIA","ZELLWEGER","2020-02-15 15:04:33+05:30"
187,"RENEE","BALL","2020-02-15 15:04:33+05:30"
188,"ROCK","DUKAKIS","2020-02-15 15:04:33+05:30"
189,"CUBA","BIRCH","2020-02-15 15:04:33+05:30"
190,"AUDREY","BAILEY","2020-02-15 15:04:33+05:30"
191,"GREGORY","GOODING","2020-02-15 15:04:33+05:30"
192,"JOHN","SUVARI","2020-02-15 15:04:33+05:30"
193,"BURT","TEMPLE","2020-02-15 15:04:33+05:30"
194,"MERYL","ALLEN","2020-02-15 15:04:33+05:30"
195,"JAYNE","SILVERSTONE","2020-02-15 15:04:33+05:30"
196,"BELA","WALKEN","2020-02-15 15:04:33+05:30"
197,"REESE","WEST","2020-02-15 15:04:33+05:30"
198,"MARY","KEITEL","2020-02-15 15:04:33+05:30"
199,"JULIA","FAWCETT","2020-02-15 15:04:33+05:30"
200,"THORA","TEMPLE","2020-02-15 15:04:33+05:30"
