"country_id","country","last_update"
55,"Liechtenstein","2020-02-15 15:14:00+05:30"
56,"Lithuania","2020-02-15 15:14:00+05:30"
57,"Madagascar","2020-02-15 15:14:00+05:30"
58,"Malawi","2020-02-15 15:14:00+05:30"
59,"Malaysia","2020-02-15 15:14:00+05:30"
60,"Mexico","2020-02-15 15:14:00+05:30"
61,"Moldova","2020-02-15 15:14:00+05:30"
62,"Morocco","2020-02-15 15:14:00+05:30"
63,"Mozambique","2020-02-15 15:14:00+05:30"
64,"Myanmar","2020-02-15 15:14:00+05:30"
65,"Nauru","2020-02-15 15:14:00+05:30"
66,"Nepal","2020-02-15 15:14:00+05:30"
67,"Netherlands","2020-02-15 15:14:00+05:30"
68,"New Zealand","2020-02-15 15:14:00+05:30"
69,"Nigeria","2020-02-15 15:14:00+05:30"
70,"North Korea","2020-02-15 15:14:00+05:30"
71,"Oman","2020-02-15 15:14:00+05:30"
72,"Pakistan","2020-02-15 15:14:00+05:30"
73,"Paraguay","2020-02-15 15:14:00+05:30"
74,"Peru","2020-02-15 15:14:00+05:30"
75,"Philippines","2020-02-15 15:14:00+05:30"
76,"Poland","2020-02-15 15:14:00+05:30"
77,"Puerto Rico","2020-02-15 15:14:00+05:30"
78,"Romania","2020-02-15 15:14:00+05:30"
79,"Runion","2020-02-15 15:14:00+05:30"
80,"Russian Federation","2020-02-15 15:14:00+05:30"
81,"Saint Vincent and the Grenadines","2020-02-15 15:14:00+05:30"
82,"Saudi Arabia","2020-02-15 15:14:00+05:30"
83,"Senegal","2020-02-15 15:14:00+05:30"
84,"Slovakia","2020-02-15 15:14:00+05:30"
85,"South Africa","2020-02-15 15:14:00+05:30"
86,"South Korea","2020-02-15 15:14:00+05:30"
87,"Spain","2020-02-15 15:14:00+05:30"
88,"Sri Lanka","2020-02-15 15:14:00+05:30"
89,"Sudan","2020-02-15 15:14:00+05:30"
90,"Sweden","2020-02-15 15:14:00+05:30"
91,"Switzerland","2020-02-15 15:14:00+05:30"
92,"Taiwan","2020-02-15 15:14:00+05:30"
93,"Tanzania","2020-02-15 15:14:00+05:30"
94,"Thailand","2020-02-15 15:14:00+05:30"
95,"Tonga","2020-02-15 15:14:00+05:30"
96,"Tunisia","2020-02-15 15:14:00+05:30"
97,"Turkey","2020-02-15 15:14:00+05:30"
98,"Turkmenistan","2020-02-15 15:14:00+05:30"
99,"Tuvalu","2020-02-15 15:14:00+05:30"
100,"Ukraine","2020-02-15 15:14:00+05:30"
101,"United Arab Emirates","2020-02-15 15:14:00+05:30"
102,"United Kingdom","2020-02-15 15:14:00+05:30"
103,"United States","2020-02-15 15:14:00+05:30"
104,"Venezuela","2020-02-15 15:14:00+05:30"
105,"Vietnam","2020-02-15 15:14:00+05:30"
106,"Virgin Islands, U.S.","2020-02-15 15:14:00+05:30"
107,"Yemen","2020-02-15 15:14:00+05:30"
108,"Yugoslavia","2020-02-15 15:14:00+05:30"
109,"Zambia","2020-02-15 15:14:00+05:30"
